0,1,2,3,4,5
1642428780000,42591.1,42625.82,42589.06,42619.95,27682.50487798
1642428840000,42605.62,42635.84,42605.62,42613.45,47155.981035
1642428900000,42616.28,42616.28,42567.95,42567.95,30685.684163
1642428960000,42567.95,42608.26,42560.71,42590.17,41225.384066
1642429020000,42587.79,42619.95,42585.17,42607.73,32874.52301090815
1642429080000,42606.23,42631.31,42581.44,42629.37,71909.59639009
1642429140000,42640.36,42666.0,42636.42,42663.85,64077.38389418
1642429200000,42658.68,42671.17,42655.13,42667.4,14096.147619
1642429260000,42668.48,42671.1,42656.66,42656.66,2956.650334
1642429320000,42656.65,42668.43,42656.65,42666.22,7139.65913082615
1642429380000,42663.11,42688.46,42663.11,42677.64,14771.13004759
1642429440000,42690.65,42725.14,42686.0,42710.92,66800.605176
1642429500000,42726.27,42728.52,42686.47,42700.0,21237.5910295276
1642429560000,42700.01,42712.34,42693.97,42706.86,9460.95306542
1642429620000,42706.86,42719.73,42701.58,42719.61,63702.956158198
1642429680000,42719.6,42724.23,42701.9,42715.3,22366.16900336
1642429740000,42711.24,42715.22,42693.15,42697.85,29470.495584
1642429800000,42708.93,42710.78,42687.44,42707.81,13675.6094874
1642429860000,42710.77,42718.09,42685.65,42686.3,15141.82048
1642429920000,42686.34,42716.45,42686.34,42687.48,94567.73996
1642429980000,42692.28,42709.88,42687.47,42691.52,25156.8040396
1642430040000,42691.02,42695.28,42640.85,42644.85,73745.226621
1642430100000,42644.86,42652.46,42632.34,42652.46,4485.85686358385
1642430160000,42645.74,42654.57,42635.43,42635.43,35045.0754896
1642430220000,42635.43,42678.12,42635.43,42667.47,66212.103583
1642430280000,42675.23,42694.62,42663.94,42694.62,16918.12272088
1642430340000,42691.56,42707.52,42675.05,42705.78,45962.03315754
1642430400000,42695.24,42702.7,42690.79,42694.28,27298.4702505285
1642430460000,42691.67,42705.22,42691.67,42705.22,29462.73126872
1642430520000,42708.79,42711.97,42697.57,42697.57,47507.651840608
1642430580000,42699.72,42713.91,42697.33,42713.91,18203.684352
1642430640000,42713.91,42721.86,42706.61,42715.17,126631.4707553468
1642430700000,42715.17,42721.87,42691.67,42691.67,75986.4319051676
1642430760000,42684.89,42695.34,42677.89,42677.89,61192.112313
1642430820000,42672.52,42672.52,42626.91,42638.45,38265.49358
1642430880000,42638.45,42660.97,42632.44,42660.97,18446.513122
1642430940000,42660.96,42665.35,42612.92,42619.32,83534.484464
1642431000000,42612.64,42624.25,42584.47,42601.49,45820.03265950135
1642431060000,42605.39,42614.04,42594.89,42605.55,51420.2151278
1642431120000,42600.45,42629.05,42600.1,42620.09,23491.3626759554
1642431180000,42623.78,42625.22,42606.01,42609.41,15777.5690938544
1642431240000,42607.27,42626.03,42594.89,42626.03,23711.6297478
1642431300000,42623.49,42627.3,42602.17,42616.09,8830.97192973
1642431360000,42620.33,42631.38,42571.04,42629.4,136386.39824725
1642431420000,42619.29,42639.24,42619.29,42639.22,74033.1139686208
1642431480000,42654.7,42677.53,42652.45,42677.53,20493.87377444
1642431540000,42674.88,42676.45,42650.66,42659.43,42275.72266509
1642431600000,42659.44,42675.61,42642.73,42657.2,80658.73806327772
1642431660000,42647.1,42647.1,42611.68,42611.68,42351.567963
1642431720000,42598.22,42604.42,42570.37,42570.37,53175.3079102549
1642431780000,42570.01,42578.84,42552.45,42552.45,62783.38962089
1642431840000,42554.44,42554.44,42492.16,42500.0,105349.01606
1642431900000,42505.9,42544.15,42505.9,42534.33,43802.719203
1642431960000,42544.64,42544.64,42525.61,42533.86,14321.240112
1642432020000,42533.87,42552.23,42533.87,42538.84,13021.43617509
1642432080000,42536.29,42580.53,42533.61,42579.8,134871.4771077425
1642432140000,42573.87,42573.87,42498.97,42501.2,20841.013838
1642432200000,42492.29,42518.9,42374.0,42448.28,98630.2367769411
1642432260000,42444.93,42476.44,42443.35,42470.69,72073.92015526
1642432320000,42471.45,42500.61,42468.79,42488.54,22978.766938
1642432380000,42482.46,42537.49,42482.46,42537.49,41290.961962397
1642432440000,42538.51,42556.08,42528.73,42542.42,14412.287634
1642432500000,42534.27,42542.41,42504.94,42517.9,22628.464163
1642432560000,42509.68,42557.58,42504.29,42557.58,52294.0668408
1642432620000,42559.64,42595.74,42559.64,42574.29,99140.69334
1642432680000,42575.89,42577.98,42569.64,42575.45,18488.346543035
1642432740000,42576.5,42620.08,42576.5,42590.14,32259.4753387676
1642432800000,42593.96,42593.96,42552.85,42585.44,26110.626612
1642432860000,42585.5,42605.57,42574.12,42586.68,48671.321715
1642432920000,42592.51,42626.18,42590.75,42619.4,72252.037457
1642432980000,42626.19,42626.73,42588.62,42595.68,12265.43264
1642433040000,42595.68,42601.63,42557.19,42557.19,9086.97732084445
1642433100000,42557.26,42573.25,42553.86,42569.31,13751.26314039
1642433160000,42567.27,42604.83,42567.27,42598.74,23055.98148608
1642433220000,42604.83,42616.78,42600.63,42607.35,34882.3054927008
1642433280000,42607.36,42618.98,42607.36,42615.15,13597.45789323
1642433340000,42610.54,42628.92,42610.54,42620.87,35231.2128857447
1642433400000,42621.75,42636.9,42588.18,42588.18,60889.82388501975
1642433460000,42585.62,42592.73,42544.6,42550.75,4205.983349
1642433520000,42548.28,42564.65,42520.57,42520.61,20883.95754847
1642433580000,42519.35,42549.46,42508.7,42542.14,23821.00839376
1642433640000,42541.91,42546.78,42519.18,42519.18,35790.77511697
1642433700000,42514.01,42546.38,42514.01,42546.38,18460.8033127142
1642433760000,42541.21,42583.94,42541.21,42583.94,18572.8588125
1642433820000,42562.63,42607.85,42549.98,42595.78,28417.5910676
1642433880000,42593.57,42621.17,42593.57,42621.17,54212.10143302
1642433940000,42621.18,42639.51,42621.18,42634.17,15630.8583343
1642434000000,42631.71,42637.18,42617.14,42622.16,5280.1721193776
1642434060000,42619.46,42640.87,42619.46,42636.33,36800.745285
1642434120000,42636.01,42636.01,42606.54,42626.84,22335.2428766
1642434180000,42630.82,42630.82,42602.08,42602.08,6707.18234535
1642434240000,42600.58,42632.1,42598.2,42632.1,6673.617964
1642434300000,42630.51,42638.16,42624.81,42630.95,36405.50589073135
1642434360000,42630.95,42636.39,42619.85,42619.85,37190.30579876
1642434420000,42616.05,42623.07,42577.49,42577.49,4393.101371
1642434480000,42585.05,42599.84,42570.39,42596.95,24925.35819968
1642434540000,42600.84,42600.84,42534.23,42545.28,31260.925631
1642434600000,42537.26,42541.53,42517.11,42522.36,121940.7724810382
1642434660000,42522.36,42522.36,42482.71,42482.71,23725.241693
1642434720000,42490.1,42514.3,42477.83,42483.25,142375.9811188
1642434780000,42491.47,42498.06,42477.72,42483.7,27219.768783
1642434840000,42491.25,42494.97,42475.5,42480.92,51438.728039905
1642434900000,42484.7,42495.02,42428.09,42444.25,23646.6721049172
1642434960000,42444.26,42480.28,42431.84,42470.03,77445.13573219
1642435020000,42475.17,42476.44,42453.31,42457.03,34171.165989
1642435080000,42460.71,42474.15,42434.98,42435.59,27949.05026071
1642435140000,42434.98,42476.94,42400.0,42472.95,105676.57219061
1642435200000,42473.23,42479.71,42442.04,42475.02,26049.80089345673
1642435260000,42477.44,42495.06,42476.29,42494.91,43403.0518901
1642435320000,42491.51,42508.77,42476.9,42497.94,53971.9274827
1642435380000,42497.94,42531.16,42497.94,42524.15,227066.16056392
1642435440000,42529.55,42537.03,42510.69,42527.62,48128.902909
1642435500000,42522.0,42522.0,42480.56,42488.0,18817.286001
1642435560000,42482.53,42482.53,42378.0,42378.39,206255.013608
1642435620000,42379.65,42414.72,42348.1,42366.87,53994.641129
1642435680000,42366.87,42411.13,42366.87,42411.13,37727.657744728
1642435740000,42407.1,42409.65,42360.33,42385.44,244384.828636
1642435800000,42371.94,42378.22,42248.39,42317.72,213172.3688800402
1642435860000,42317.72,42317.72,42215.13,42290.83,113843.89283651
1642435920000,42284.42,42284.42,42186.23,42217.94,136433.3176259788
1642435980000,42221.54,42270.38,42209.5,42270.38,142769.06473206
1642436040000,42262.78,42262.78,42179.44,42217.89,80729.47596752
1642436100000,42217.89,42217.89,42140.75,42208.82,174503.3168288
1642436160000,42205.31,42288.75,42205.31,42288.75,170990.34328815
1642436220000,42288.75,42327.82,42288.57,42305.97,74032.608684815
1642436280000,42314.52,42335.85,42291.14,42311.39,91512.70013154
1642436340000,42307.91,42311.02,42263.87,42286.28,66377.86071374
1642436400000,42288.71,42298.93,42225.58,42293.92,185837.69666
1642436460000,42287.65,42353.49,42287.65,42353.49,83964.15541102
1642436520000,42353.49,42407.8,42353.49,42405.65,48555.167756815
1642436580000,42393.54,42467.7,42386.96,42439.33,72945.5436899883
1642436640000,42426.03,42476.82,42426.03,42444.8,43207.826957
1642436700000,42441.23,42450.25,42396.11,42396.11,26356.057326
1642436760000,42407.11,42427.27,42379.58,42418.68,70892.51050442
1642436820000,42426.44,42429.31,42357.77,42366.64,86811.46862587
1642436880000,42356.77,42388.39,42346.78,42360.33,50906.5266268
1642436940000,42355.72,42361.41,42328.17,42339.61,62000.9806305158
1642437000000,42335.0,42351.24,42312.77,42339.88,30418.448693
1642437060000,42363.57,42380.82,42344.23,42344.23,32040.185673
1642437120000,42348.91,42351.68,42289.48,42296.58,22475.174313
1642437180000,42302.39,42306.32,42262.44,42262.44,73016.051886
1642437240000,42261.93,42264.47,42231.24,42238.45,57152.192013472
1642437300000,42233.23,42259.22,42230.21,42259.22,34108.02532075
1642437360000,42255.8,42284.14,42243.13,42250.56,19952.09029174
1642437420000,42247.56,42296.13,42238.49,42294.49,29999.526069
1642437480000,42296.09,42301.93,42281.69,42283.57,10112.45157942
1642437540000,42283.57,42283.57,42247.84,42251.62,6956.833255
1642437600000,42247.83,42264.48,42236.16,42246.2,4441.96141675875
1642437660000,42242.66,42243.48,42220.03,42236.47,173720.45985
1642437720000,42233.82,42241.4,42196.15,42241.4,60179.52777276
1642437780000,42230.02,42289.85,42230.02,42280.83,22842.74976709
1642437840000,42279.16,42322.0,42257.7,42304.42,82437.486012
1642437900000,42310.03,42327.19,42282.78,42286.2,24804.5367797548
1642437960000,42294.98,42301.88,42236.72,42262.55,11879.794810384
1642438020000,42248.12,42260.54,42240.72,42240.83,7177.780117
1642438080000,42240.84,42245.59,42207.22,42208.62,15995.854199
1642438140000,42206.94,42224.26,42163.27,42224.26,68547.714824
1642438200000,42214.4,42214.4,42151.66,42177.57,58844.5055179122
1642438260000,42168.96,42221.86,42168.96,42196.77,34691.841279
1642438320000,42205.29,42227.44,42190.17,42226.05,63436.4122036
1642438380000,42207.58,42220.9,42200.08,42210.21,3498.4528729498
1642438440000,42210.21,42226.24,42190.17,42223.57,84217.663541
1642438500000,42206.73,42227.27,42204.46,42222.25,9668.80346168875
1642438560000,42222.26,42242.78,42203.68,42242.78,19908.8420422
1642438620000,42248.04,42278.75,42243.93,42259.28,73659.136925
1642438680000,42259.28,42265.44,42215.88,42226.25,48709.097059
1642438740000,42221.23,42247.04,42218.02,42221.62,15820.424779025
1642438800000,42221.62,42252.85,42182.82,42182.82,14527.839933554735
1642438860000,42188.58,42188.58,42143.72,42145.8,28367.56867892
1642438920000,42146.21,42184.92,42139.75,42139.75,40281.408106
1642438980000,42139.07,42180.53,42138.15,42138.15,120462.78301446
1642439040000,42140.21,42179.59,42081.26,42130.2,95572.78499297
1642439100000,42138.57,42228.68,42138.57,42209.18,205820.6458355688
1642439160000,42209.19,42209.42,42159.85,42167.57,143926.310758
1642439220000,42166.66,42166.66,42109.0,42149.34,29047.652834
1642439280000,42137.7,42179.65,42124.01,42162.29,37455.32379854
1642439340000,42162.29,42172.05,42145.0,42161.59,57607.75920778
1642439400000,42161.73,42167.83,42137.21,42153.17,74902.67281572
1642439460000,42146.34,42165.22,42125.92,42130.73,33394.81991276875
1642439520000,42114.3,42115.01,42108.41,42108.41,2429.872999
1642439580000,42108.41,42108.41,42077.0,42102.82,169641.02256127
1642439640000,42102.82,42102.82,42077.0,42083.32,35172.86300789
1642439700000,42095.03,42095.03,42046.15,42068.25,250528.18943952
1642439760000,42067.01,42177.91,42067.01,42158.39,91732.0672605487
1642439820000,42165.22,42194.45,42125.0,42133.11,56634.559784
1642439880000,42140.41,42164.34,42137.62,42161.72,85497.4222962
1642439940000,42157.14,42194.01,42144.99,42176.75,60133.889843
1642440000000,42198.07,42198.07,42146.12,42146.94,74164.387254
1642440060000,42142.31,42142.31,42119.03,42127.37,48925.55093912195
1642440120000,42119.77,42156.87,42118.26,42132.24,26872.1697217
1642440180000,42119.95,42126.61,42106.61,42126.61,4918.465227
1642440240000,42127.9,42127.9,42084.46,42089.08,29803.771028
1642440300000,42084.67,42086.56,42038.36,42045.96,67423.3094183374
1642440360000,42045.67,42081.17,42041.66,42073.52,64817.2796205065
1642440420000,42081.17,42101.95,42048.05,42065.31,29621.11691564
1642440480000,42065.49,42077.07,42021.2,42043.44,38573.234223
1642440540000,42043.45,42057.61,42019.02,42057.61,37136.47039066
1642440600000,42050.95,42050.95,41962.4,42020.56,355668.4428276412
1642440660000,42020.56,42127.22,42006.61,42113.79,120760.005743151
1642440720000,42110.95,42148.38,42110.22,42148.38,108135.96150751
1642440780000,42150.0,42154.28,42106.14,42154.28,138158.08944254
1642440840000,42154.28,42170.71,42126.33,42170.71,24366.0417659
1642440900000,42168.59,42175.93,42147.45,42175.0,37344.151644
1642440960000,42175.93,42175.93,42134.45,42134.45,66848.85757243
1642441020000,42140.76,42155.03,42105.75,42105.75,18413.06917977095
1642441080000,42121.24,42139.15,42106.92,42128.0,52776.9853607
1642441140000,42122.34,42123.71,42090.93,42090.93,51161.843389
1642441200000,42090.93,42116.51,42079.39,42100.31,97677.02826869
1642441260000,42100.3,42122.89,42069.82,42121.41,103383.87003914
1642441320000,42120.89,42143.64,42118.01,42143.63,12024.51693902
1642441380000,42143.63,42181.42,42141.72,42153.59,99667.91793226
1642441440000,42153.58,42195.63,42153.58,42195.63,4419.09314665
1642441500000,42200.0,42230.08,42192.61,42192.61,32314.09547
1642441560000,42192.61,42194.66,42147.98,42155.16,16128.732812
1642441620000,42170.07,42189.19,42164.05,42171.98,82212.32555001284
1642441680000,42169.87,42169.87,42149.21,42153.22,26004.735636
1642441740000,42153.21,42153.21,42120.69,42130.75,58172.952315608
1642441800000,42121.97,42153.57,42121.97,42127.25,135478.52672775
1642441860000,42124.86,42155.72,42124.86,42145.73,3354.101391
1642441920000,42151.65,42158.16,42123.64,42123.64,27188.6189531551
1642441980000,42128.89,42128.89,42088.83,42109.78,58901.63497128
1642442040000,42100.11,42100.11,42080.0,42095.7,54221.38576971
1642442100000,42086.83,42086.83,42037.32,42037.33,124655.16860472
1642442160000,42037.33,42069.69,42037.33,42067.13,27647.4321209
1642442220000,42066.42,42070.49,42044.46,42062.31,18223.13003693025
1642442280000,42066.24,42099.98,42039.72,42099.98,9623.6903314
1642442340000,42095.8,42125.27,42092.58,42125.27,76259.78059065
1642442400000,42125.27,42125.28,42042.9,42047.73,20220.197860408993
1642442460000,42047.97,42057.88,42012.71,42016.15,27248.663209
1642442520000,42021.25,42027.21,42007.85,42027.2,57589.54969583
1642442580000,42027.2,42046.81,42014.69,42014.69,68286.62717421
1642442640000,42017.62,42038.49,42003.74,42033.37,25647.196125
1642442700000,42038.5,42052.08,41991.75,41992.43,74892.193852607
1642442760000,41996.12,42058.67,41966.35,42048.13,180312.14810952
1642442820000,42040.15,42069.08,42040.15,42058.18,23720.1846980875
1642442880000,42038.55,42049.77,41996.09,41996.09,70924.862514
1642442940000,41999.39,42006.21,41978.0,42001.22,72032.3813633
1642443000000,42001.03,42040.3,41978.51,41984.39,102530.337389
1642443060000,41984.39,41988.32,41961.27,41980.47,78218.499906
1642443120000,41980.46,41984.96,41954.41,41969.86,58038.1051481
1642443180000,41977.32,42032.68,41962.03,42032.68,111042.3002891
1642443240000,42035.87,42047.07,42007.83,42015.88,10146.8137393506
1642443300000,42015.88,42015.88,41928.05,41941.68,65549.12403657
1642443360000,41938.83,41980.02,41923.07,41974.23,24808.5209510958
1642443420000,41974.23,41974.72,41934.68,41936.85,5971.6614762344
1642443480000,41949.34,41993.53,41949.34,41993.53,5865.77326823
1642443540000,41974.96,41974.96,41881.4,41923.51,171022.5647568552
1642443600000,41930.24,41958.96,41851.63,41875.82,208775.6799072
1642443660000,41874.5,41914.3,41855.67,41898.62,75964.706753632
1642443720000,41897.22,41930.92,41891.2,41930.92,40851.36482390045
1642443780000,41927.67,41958.33,41927.67,41954.88,115244.6144024
1642443840000,41952.27,41989.84,41952.27,41973.17,11535.85364556
1642443900000,41970.33,41989.82,41962.27,41980.03,10839.95964442
1642443960000,41980.03,42013.27,41980.03,42004.79,6750.06243262
1642444020000,41977.86,42045.7,41976.62,42044.83,51578.6913153794
1642444080000,42044.82,42044.82,41993.29,41993.29,15424.833661328
1642444140000,41993.3,42005.42,41976.96,41978.61,23003.084049
1642444200000,41978.61,42049.03,41961.49,42043.02,33276.608853692
1642444260000,42044.76,42044.76,42028.46,42036.38,4954.34672324
1642444320000,42034.67,42034.67,41982.59,41991.41,15659.4560272785
1642444380000,41986.66,42062.25,41980.97,42039.57,203378.6024332
1642444440000,42040.64,42058.77,42040.63,42045.64,155722.631713
1642444500000,42038.9,42059.41,42031.22,42035.27,12557.75047801
1642444560000,42037.11,42037.11,42001.0,42001.0,20109.850437
1642444620000,41991.4,42027.89,41984.02,41986.83,14922.04541741875
1642444680000,41993.26,41999.68,41955.61,41955.61,12864.783449
1642444740000,41955.61,42009.42,41955.61,42006.73,86859.781279
1642444800000,42000.01,42008.11,41995.26,41995.26,32655.245503
1642444860000,42000.0,42000.0,41980.54,41995.25,12943.938569
1642444920000,41995.26,42028.85,41995.25,42027.21,7093.59693461125
1642444980000,42027.21,42076.28,41995.26,42076.28,14738.902644
1642445040000,42072.41,42072.42,42043.43,42052.81,22879.540347
1642445100000,42052.82,42076.28,42050.79,42076.04,41789.65673754
1642445160000,42072.62,42072.62,42042.95,42042.95,20549.3800649443
1642445220000,42039.6,42073.1,42039.6,42066.68,11290.00719391
1642445280000,42059.75,42113.34,42059.74,42106.5,36776.831133
1642445340000,42102.78,42143.71,42102.78,42132.19,4112.909281
1642445400000,42138.61,42151.29,42124.11,42125.9,4347.347529
1642445460000,42125.89,42125.9,42117.88,42125.9,5674.68303308925
1642445520000,42125.9,42170.58,42125.89,42147.48,39670.6914702
1642445580000,42145.51,42153.89,42141.95,42153.89,33448.099414
1642445640000,42151.67,42174.99,42151.67,42171.42,21497.6530076
1642445700000,42171.42,42189.44,42168.94,42178.75,52690.36015709
1642445760000,42178.75,42189.43,42165.5,42171.63,64958.39495776645
1642445820000,42159.45,42167.74,42159.45,42164.86,9831.74556744
1642445880000,42157.81,42184.36,42155.72,42174.13,23425.8300843946
1642445940000,42174.12,42188.19,42165.61,42180.98,9710.412198605
1642446000000,42180.99,42200.0,42175.41,42195.32,14039.01661472674
1642446060000,42196.76,42196.76,42145.85,42151.48,32291.428647
1642446120000,42150.81,42150.81,42140.12,42142.14,51623.643301
1642446180000,42144.25,42171.59,42142.13,42171.59,20249.05408418
1642446240000,42170.84,42170.85,42145.98,42170.35,11028.304049
1642446300000,42170.34,42171.58,42170.33,42171.58,6317.159143
1642446360000,42171.58,42171.58,42137.96,42137.96,54414.5479835197
1642446420000,42138.39,42147.98,42136.17,42136.89,4618.296911
1642446480000,42134.81,42143.49,42113.91,42143.49,13368.883330132
1642446540000,42143.49,42177.71,42143.49,42177.71,10751.3460085
1642446600000,42177.71,42179.17,42159.38,42165.97,4841.154142
1642446660000,42162.65,42179.6,42156.19,42179.6,9406.3502811299
1642446720000,42183.5,42190.27,42183.5,42186.41,1430.138392
1642446780000,42199.99,42226.34,42193.9,42226.33,8984.16788884
1642446840000,42226.33,42265.85,42226.33,42242.53,16707.603951
1642446900000,42236.57,42249.46,42213.23,42223.76,1976.46468554
1642446960000,42224.99,42233.89,42206.34,42206.34,4089.07058635345
1642447020000,42206.34,42222.73,42196.28,42214.8,18404.619402
1642447080000,42214.79,42233.04,42209.69,42219.74,3808.766817
1642447140000,42222.83,42232.08,42207.39,42210.29,4690.9737678
1642447200000,42211.0,42214.04,42187.5,42187.5,1323.9791944375
1642447260000,42187.5,42187.5,42154.0,42155.72,57403.04882611
1642447320000,42159.19,42167.48,42151.98,42161.75,18620.169546
1642447380000,42161.71,42161.71,42133.63,42133.63,6149.882247
1642447440000,42136.84,42156.44,42133.93,42156.44,20865.573809
1642447500000,42151.92,42158.28,42135.5,42144.3,27128.6504871855
1642447560000,42142.16,42142.16,42109.13,42119.35,49316.74633
1642447620000,42122.63,42166.04,42122.63,42166.04,30616.299554
1642447680000,42166.04,42186.35,42165.69,42170.02,9348.328349
1642447740000,42170.02,42193.85,42170.02,42193.68,23062.993558
1642447800000,42193.68,42193.68,42170.04,42170.05,5080.3548922416
1642447860000,42174.61,42178.68,42165.27,42178.67,7675.758743
1642447920000,42192.85,42222.73,42192.15,42222.72,12317.732977
1642447980000,42219.42,42236.8,42209.23,42236.8,16453.577652
1642448040000,42237.96,42260.0,42237.96,42247.69,39251.591819
1642448100000,42247.69,42260.0,42247.69,42260.0,10410.07832375465
1642448160000,42265.94,42273.46,42259.22,42259.22,6655.741216672
1642448220000,42259.22,42280.2,42259.13,42273.37,22111.264404
1642448280000,42269.44,42270.37,42256.12,42264.95,16724.056064
1642448340000,42267.0,42280.79,42267.0,42278.39,7813.114407
1642448400000,42275.33,42280.12,42271.46,42274.42,12243.2061945872
1642448460000,42275.33,42275.33,42239.55,42255.99,60182.72608735
1642448520000,42256.0,42266.59,42247.31,42254.93,51496.0619906
1642448580000,42259.35,42259.72,42251.07,42257.46,29851.54190308
1642448640000,42255.32,42268.01,42251.08,42268.0,10236.291581
1642448700000,42262.18,42262.18,42216.53,42238.51,34318.5097440512
1642448760000,42238.51,42248.04,42227.87,42247.11,6631.20774317
1642448820000,42245.51,42255.82,42233.21,42255.82,21814.3772308
