0,1,2,3,4,5
1642448880000,42254.12,42254.12,42231.36,42235.18,62486.580725
1642448940000,42235.18,42250.48,42234.98,42247.86,32013.9175128057
1642449000000,42247.87,42258.35,42233.65,42258.35,13937.66324582
1642449060000,42262.22,42262.82,42255.82,42262.82,14016.18495402
1642449120000,42262.81,42262.82,42255.39,42255.39,3076.1398799
1642449180000,42257.66,42275.33,42253.26,42275.33,15679.8021139
1642449240000,42277.82,42294.52,42267.25,42294.52,38044.6076101512
1642449300000,42300.0,42316.29,42285.95,42308.43,32373.72921844
1642449360000,42307.81,42307.81,42232.83,42243.17,45816.8028022
1642449420000,42245.35,42271.11,42245.35,42258.09,34986.42347308
1642449480000,42266.89,42270.04,42250.01,42255.21,26032.2555634
1642449540000,42255.67,42260.49,42232.4,42239.4,15840.6193500374
1642449600000,42239.41,42255.5,42218.45,42255.5,22520.104161968888
1642449660000,42260.44,42288.18,42258.32,42288.18,83009.8771684
1642449720000,42292.76,42306.29,42273.87,42273.87,27008.093926
1642449780000,42271.93,42289.07,42258.42,42282.87,56811.40606
1642449840000,42282.86,42301.2,42266.95,42272.3,35918.93644692
1642449900000,42289.01,42299.99,42264.76,42264.77,10783.702375
1642449960000,42264.76,42264.76,42255.88,42261.64,3021.653062
1642450020000,42261.63,42261.64,42235.42,42244.32,99164.266094
1642450080000,42236.36,42258.49,42232.21,42258.48,27552.5180655782
1642450140000,42258.48,42258.48,42234.7,42242.94,3413.741778
1642450200000,42242.94,42256.18,42239.93,42242.96,11617.152279
1642450260000,42239.94,42239.94,42204.12,42212.6,27867.294434
1642450320000,42209.66,42215.47,42190.7,42195.36,33961.20696698
1642450380000,42188.53,42200.6,42188.52,42190.81,8940.82052527615
1642450440000,42190.8,42210.07,42187.42,42210.07,16484.21532888
1642450500000,42206.97,42226.86,42194.63,42226.86,14525.559582
1642450560000,42228.63,42238.46,42221.85,42221.85,9052.49400799
1642450620000,42216.68,42218.64,42199.34,42202.65,22110.53395384
1642450680000,42202.65,42225.48,42187.42,42201.27,38505.8296591645
1642450740000,42206.66,42226.18,42206.66,42218.69,17600.282979
1642450800000,42228.3,42237.33,42215.22,42233.56,12052.53412
1642450860000,42233.57,42249.9,42232.39,42241.95,4110.122199
1642450920000,42245.75,42251.46,42235.22,42246.66,8118.8762435324
1642450980000,42244.17,42265.06,42244.17,42262.65,6684.718379
1642451040000,42261.65,42277.55,42254.33,42273.71,64741.832082
1642451100000,42273.7,42273.7,42251.47,42251.47,3817.31942215
1642451160000,42251.47,42251.47,42240.21,42240.21,3392.130159
1642451220000,42232.77,42241.48,42207.77,42239.94,48144.3298627169
1642451280000,42246.06,42246.06,42199.64,42205.88,52856.931828
1642451340000,42205.88,42205.88,42186.04,42201.19,26248.62792785
1642451400000,42203.8,42203.8,42144.39,42144.39,26861.0417108
1642451460000,42149.66,42165.13,42141.64,42150.36,20881.5043878162
1642451520000,42141.64,42172.45,42141.64,42167.51,21598.472382
1642451580000,42161.69,42161.69,42149.56,42150.63,10398.622506
1642451640000,42149.57,42153.03,42134.49,42150.16,10420.159959
1642451700000,42155.34,42155.34,42108.74,42113.08,16257.116393
1642451760000,42111.01,42113.08,42102.06,42102.28,41292.9484383779
1642451820000,42110.92,42114.62,42082.41,42114.61,44230.450479877
1642451880000,42107.68,42107.68,42070.46,42070.46,74759.019716
1642451940000,42070.46,42099.87,42067.04,42073.85,22344.164685
1642452000000,42073.86,42080.1,42056.77,42070.04,8211.20352451
1642452060000,42070.04,42070.04,42019.64,42025.7,15945.03134865
1642452120000,42034.85,42089.46,42034.85,42075.66,22044.8438539
1642452180000,42079.19,42089.84,42075.67,42089.84,29977.83733
1642452240000,42090.34,42117.56,42090.34,42100.9,24153.01093602
1642452300000,42100.91,42139.41,42100.9,42139.32,10015.8731501047
1642452360000,42144.5,42156.94,42132.85,42132.85,18451.87135868
1642452420000,42133.39,42141.19,42126.71,42131.44,7213.412334
1642452480000,42133.69,42134.07,42088.72,42088.72,21315.488889
1642452540000,42084.64,42097.34,42057.01,42061.86,34607.488633
1642452600000,42067.12,42108.08,42067.12,42101.46,23297.7451035472
1642452660000,42101.46,42128.45,42089.96,42117.32,27552.352778
1642452720000,42115.94,42131.5,42115.94,42131.5,13396.1897082
1642452780000,42131.5,42133.86,42128.26,42128.27,7595.912818
1642452840000,42128.27,42128.92,42128.26,42128.27,31601.82378858
1642452900000,42128.26,42129.99,42128.26,42129.38,2477.8209298124
1642452960000,42128.27,42130.12,42128.27,42130.12,20204.731338
1642453020000,42139.08,42139.08,42136.39,42136.4,9743.33886164
1642453080000,42140.37,42150.4,42130.66,42130.66,8863.34993214
1642453140000,42132.49,42135.24,42077.96,42077.96,18400.69190376
1642453200000,42078.44,42089.86,42058.48,42076.52,158294.2654916961
1642453260000,42075.47,42086.45,42071.45,42074.41,41642.198834404
1642453320000,42075.89,42100.92,42075.89,42082.11,18774.756387
1642453380000,42093.9,42110.89,42090.98,42110.89,13378.804915
1642453440000,42113.44,42143.56,42108.95,42133.66,26367.2720042125
1642453500000,42133.95,42140.74,42133.66,42140.74,17676.0664271
1642453560000,42140.74,42140.74,42117.19,42137.01,33385.284176
1642453620000,42117.19,42117.19,42090.73,42097.23,15606.009287
1642453680000,42097.23,42102.26,42094.6,42094.62,11438.647654
1642453740000,42094.61,42094.62,42045.06,42051.48,16743.29004775
1642453800000,42050.58,42064.01,42028.17,42028.26,33043.292048
1642453860000,42032.14,42038.09,42013.4,42025.15,22732.242988
1642453920000,42024.27,42052.08,42021.66,42035.55,4892.550418
1642453980000,42035.55,42073.14,42035.54,42073.14,19911.9409983327
1642454040000,42072.52,42072.52,42036.46,42051.53,14693.444212
1642454100000,42054.31,42064.84,41982.65,41986.9,18939.885606
1642454160000,41986.9,41986.9,41910.8,41920.1,17158.610265
1642454220000,41920.1,41953.42,41920.1,41920.37,38253.0871274
1642454280000,41920.37,41946.0,41920.37,41940.97,11183.23018844365
1642454340000,41949.92,41964.75,41930.59,41930.59,6690.757341
1642454400000,41922.5,41964.67,41920.97,41958.13,18465.27199
1642454460000,41956.95,41961.15,41929.93,41934.85,28654.395456
1642454520000,41934.86,41945.79,41900.99,41916.51,9574.165254
1642454580000,41903.09,41922.75,41873.05,41890.8,57421.6215701138
1642454640000,41891.43,41909.53,41886.6,41886.61,43899.68624
1642454700000,41886.61,41930.24,41886.61,41930.23,20317.62958802
1642454760000,41930.23,41930.23,41905.66,41905.66,7776.03398716
1642454820000,41902.66,41915.57,41900.77,41910.24,60329.742382
1642454880000,41910.24,41910.24,41787.74,41815.25,215764.1055881815
1642454940000,41820.88,41840.0,41782.02,41787.15,61484.17592
1642455000000,41810.86,41811.78,41778.0,41786.07,90565.16561522
1642455060000,41790.75,41801.22,41776.9,41789.13,104316.732476
1642455120000,41789.64,41847.73,41789.64,41821.69,65101.4286024915
1642455180000,41823.65,41844.72,41794.26,41794.27,94819.9167818493
1642455240000,41794.27,41824.66,41771.9,41775.45,72621.9018944
1642455300000,41775.37,41789.9,41765.61,41789.53,12968.16659396
1642455360000,41789.54,41831.86,41783.36,41831.65,7015.866406
1642455420000,41831.66,41831.66,41789.98,41789.98,47149.10481068
1642455480000,41780.24,41784.69,41736.79,41752.02,38137.0229089056
1642455540000,41757.28,41773.5,41717.0,41717.0,60640.4792839701
1642455600000,41717.01,41717.04,41632.46,41676.53,531971.0257358293
1642455660000,41664.92,41706.01,41664.24,41706.01,72796.5888456527
1642455720000,41709.13,41751.57,41675.26,41688.34,210740.089202
1642455780000,41686.98,41700.7,41637.16,41637.16,177021.46672643145
1642455840000,41627.37,41673.44,41610.0,41650.56,120006.587113
1642455900000,41658.09,41687.58,41653.65,41675.52,41473.039765
1642455960000,41657.88,41678.68,41642.61,41652.09,62571.86580583
1642456020000,41652.09,41658.0,41614.81,41646.52,74167.255951
1642456080000,41646.51,41674.08,41646.51,41662.26,12206.300336457
1642456140000,41665.24,41680.09,41665.23,41675.99,23926.656792
1642456200000,41672.83,41675.78,41608.78,41620.63,58724.770809175
1642456260000,41622.12,41680.47,41621.59,41680.47,73082.973095
1642456320000,41678.76,41685.65,41658.33,41671.48,32119.55732918
1642456380000,41671.48,41749.05,41671.48,41739.68,41736.08521265
1642456440000,41737.05,41747.85,41722.47,41747.84,25464.63739030035
1642456500000,41747.85,41782.29,41747.85,41749.38,51570.174173
1642456560000,41749.38,41749.38,41735.06,41735.06,29917.933786
1642456620000,41727.14,41727.14,41689.5,41698.02,20582.3214155
1642456680000,41687.79,41735.69,41687.79,41735.69,154485.750684
1642456740000,41735.69,41745.22,41717.11,41717.17,74555.942294242
1642456800000,41729.96,41729.96,41678.93,41680.4,10890.337676121171
1642456860000,41680.4,41680.4,41639.8,41639.8,6127.445659
1642456920000,41635.12,41700.67,41635.11,41653.94,117765.852878191
1642456980000,41650.45,41650.46,41643.39,41647.67,47472.22497
1642457040000,41645.08,41655.62,41632.51,41655.62,59149.226111128
1642457100000,41652.33,41716.18,41652.32,41706.97,24599.146156
1642457160000,41706.98,41720.31,41684.35,41707.36,161473.877079
1642457220000,41704.5,41704.5,41671.73,41671.73,36275.822347316
1642457280000,41671.73,41680.13,41639.17,41679.18,11481.0575065
1642457340000,41675.94,41703.54,41675.93,41702.23,28804.46395349555
1642457400000,41697.38,41729.89,41697.38,41718.99,16522.253232845
1642457460000,41718.99,41718.99,41686.97,41686.97,3857.125948129
1642457520000,41680.5,41682.26,41659.17,41659.17,31312.217714
1642457580000,41659.18,41669.36,41644.1,41656.81,25594.700471
1642457640000,41662.0,41669.6,41660.17,41660.6,2690.9481284502
1642457700000,41660.61,41660.61,41590.26,41590.26,263387.4829051101
1642457760000,41590.8,41599.75,41558.3,41560.88,99612.334336966
1642457820000,41560.89,41633.31,41555.71,41629.67,79832.36825602
1642457880000,41630.98,41643.92,41590.59,41590.59,76328.094894
1642457940000,41590.59,41603.38,41575.51,41603.38,31751.8651783875
1642458000000,41601.12,41645.31,41601.12,41645.31,38651.911518
1642458060000,41646.32,41667.85,41646.32,41662.17,78652.8705633
1642458120000,41670.13,41697.16,41670.12,41697.16,86018.17352478
1642458180000,41685.9,41718.98,41680.13,41706.07,92856.60308737
1642458240000,41706.07,41780.43,41706.07,41780.43,66341.3866976305
1642458300000,41780.44,41785.03,41749.4,41763.36,104122.199078
1642458360000,41755.17,41786.22,41755.17,41783.96,37918.88691119
1642458420000,41783.96,41786.0,41771.88,41771.88,75918.7976984
1642458480000,41771.88,41806.48,41768.42,41802.24,97204.5762618
1642458540000,41802.25,41807.55,41802.24,41802.24,16587.257651582
1642458600000,41802.25,41802.25,41802.24,41802.25,2524.855791
1642458660000,41802.24,41813.74,41802.24,41813.74,4986.983294
1642458720000,41815.78,41962.19,41815.78,41962.19,103495.1283208336
1642458780000,41969.15,42226.34,41969.15,42226.34,218801.3589774812
1642458840000,42226.34,42237.15,42110.57,42126.69,83282.06001044
1642458900000,42131.1,42166.41,42131.1,42166.41,30712.4681182
1642458960000,42166.41,42243.54,42159.54,42238.84,125857.692759
1642459020000,42243.71,42369.17,42243.71,42288.9,162113.3661526455
1642459080000,42290.27,42339.17,42290.27,42339.17,40624.51428247
1642459140000,42364.58,42364.58,42318.66,42318.66,27211.928541
1642459200000,42312.79,42312.79,42143.66,42226.02,59513.0128506
1642459260000,42212.66,42212.66,42177.67,42205.36,35690.5386442
1642459320000,42201.75,42256.24,42201.75,42256.24,43784.32033692
1642459380000,42253.92,42290.21,42253.92,42264.23,773.48669790095
1642459440000,42253.92,42302.34,42219.64,42293.26,23120.8691484
1642459500000,42276.25,42276.25,42217.35,42220.0,27915.155784
1642459560000,42214.2,42216.31,42195.06,42216.31,2743.602654
1642459620000,42222.44,42237.7,42199.82,42208.63,4492.3207477872
1642459680000,42202.81,42206.63,42177.67,42177.67,4666.70415281765
1642459740000,42167.64,42195.99,42160.54,42185.1,15954.39078636
1642459800000,42185.1,42196.18,42177.1,42177.1,32222.7852449
1642459860000,42164.29,42189.23,42135.54,42135.54,26385.714711
1642459920000,42135.97,42135.98,42094.22,42110.18,78252.8485035767
1642459980000,42110.17,42145.56,42062.32,42062.32,102530.14431438
1642460040000,42062.32,42075.2,42044.75,42063.25,42352.8760049074
1642460100000,42065.35,42113.53,42065.35,42107.97,128813.27854909
1642460160000,42107.97,42164.14,42107.97,42127.93,34199.836753
1642460220000,42118.42,42118.43,42112.9,42112.9,323.6325082369
1642460280000,42112.89,42112.89,42069.22,42099.67,128020.251812
1642460340000,42087.29,42089.27,42077.26,42084.3,2053.351772455
1642460400000,42084.3,42118.61,42077.25,42081.38,14660.53661758
1642460460000,42087.13,42087.13,42060.05,42075.18,42309.91224918
1642460520000,42074.96,42138.14,42074.96,42138.14,18525.05040342
1642460580000,42150.72,42169.58,42136.16,42160.64,8965.2149054
1642460640000,42147.44,42168.05,42139.17,42139.17,10561.586072
1642460700000,42121.06,42166.59,42112.65,42151.26,51089.979402
1642460760000,42152.36,42174.85,42135.51,42152.3,60223.1839117221
1642460820000,42148.93,42195.87,42148.93,42192.97,30258.094806
1642460880000,42184.56,42188.36,42162.96,42188.36,1737.641456
1642460940000,42189.99,42189.99,42160.12,42163.3,14043.9135436
1642461000000,42164.44,42187.95,42164.44,42187.95,37082.284987
1642461060000,42175.68,42258.88,42175.68,42220.3,89634.5252161958
1642461120000,42233.3,42258.61,42207.73,42223.36,16702.27741354
1642461180000,42218.51,42220.94,42207.72,42207.73,84479.16857884
1642461240000,42207.73,42233.87,42198.9,42198.9,49470.70318835
1642461300000,42187.42,42187.98,42113.73,42158.05,168772.601743
1642461360000,42164.85,42203.9,42159.44,42203.9,60742.7015815905
1642461420000,42203.9,42235.89,42203.9,42226.11,206469.52026123
1642461480000,42225.15,42225.15,42171.37,42175.87,8182.865828746
1642461540000,42181.36,42195.32,42170.41,42184.11,23152.9431747
1642461600000,42163.3,42172.81,42150.21,42161.83,5474.4176859159
1642461660000,42154.84,42155.33,42143.27,42149.7,10221.639912
1642461720000,42149.69,42157.19,42136.4,42146.49,6238.070263
1642461780000,42147.61,42147.61,42128.44,42143.0,1322.150109544
1642461840000,42148.13,42148.13,42129.1,42129.1,5675.22935693
1642461900000,42135.48,42135.48,42097.38,42107.3,27496.37581922195
1642461960000,42116.55,42131.82,42104.4,42124.51,4417.5991044
1642462020000,42130.59,42149.75,42130.59,42148.54,3071.856683
1642462080000,42148.55,42172.05,42148.55,42172.05,400.530865
1642462140000,42172.81,42173.25,42166.31,42166.32,402.1426050063
1642462200000,42173.24,42182.99,42173.24,42178.56,34464.074851
1642462260000,42179.41,42183.99,42174.83,42183.04,12493.53131
1642462320000,42183.04,42185.65,42172.21,42172.23,14694.091836
1642462380000,42173.05,42180.9,42140.0,42145.54,3676.569416
1642462440000,42145.54,42198.25,42145.54,42197.72,35127.8444461856
1642462500000,42197.73,42230.51,42197.73,42216.0,12962.598448
1642462560000,42216.01,42216.01,42187.74,42195.97,31355.818036
1642462620000,42189.28,42228.68,42189.28,42225.63,130020.906072
1642462680000,42230.81,42233.59,42186.95,42186.95,132613.0921116756
1642462740000,42186.95,42193.48,42146.97,42175.71,33526.140679
1642462800000,42180.67,42185.44,42153.44,42160.91,44343.089224456
1642462860000,42159.05,42175.87,42152.63,42152.63,22455.735813
1642462920000,42163.44,42192.31,42163.44,42191.71,11728.60840831115
1642462980000,42191.71,42199.7,42170.41,42186.92,28730.150328
1642463040000,42186.91,42201.7,42177.0,42199.67,49356.63635715
1642463100000,42199.67,42199.68,42184.88,42194.21,26554.477929
1642463160000,42194.21,42215.45,42191.43,42215.45,52371.787057
1642463220000,42215.45,42232.78,42215.45,42226.28,46750.27145868005
1642463280000,42238.9,42243.57,42227.09,42243.57,18660.531747
1642463340000,42243.14,42247.14,42236.38,42236.38,16849.01564917
1642463400000,42236.38,42242.37,42211.75,42214.84,28117.16844462
1642463460000,42214.84,42215.06,42207.27,42215.06,15321.675717757
1642463520000,42223.28,42223.28,42170.43,42170.44,51552.7642032
1642463580000,42170.44,42200.0,42170.44,42199.41,20147.6591159
1642463640000,42199.11,42199.11,42152.72,42191.48,40225.9018027
1642463700000,42192.02,42222.8,42187.6,42222.8,12400.02330646
1642463760000,42227.89,42244.71,42220.34,42232.03,29978.725726673
1642463820000,42226.35,42250.0,42226.34,42238.09,12409.900203
1642463880000,42234.22,42234.83,42222.78,42222.79,2347.918529
1642463940000,42222.78,42240.92,42189.42,42198.04,24114.89130758
1642464000000,42198.04,42270.73,42198.04,42270.73,38172.37005157552
1642464060000,42273.15,42299.13,42262.57,42299.13,170615.167097
1642464120000,42296.08,42296.08,42226.81,42241.98,46445.6789999157
1642464180000,42233.02,42243.43,42195.71,42205.51,55585.000581
1642464240000,42209.62,42216.37,42189.05,42190.58,51426.632904
1642464300000,42190.58,42190.58,42131.04,42158.65,39042.75153575
1642464360000,42161.27,42193.8,42131.61,42162.28,65650.1063142
1642464420000,42159.67,42191.24,42154.15,42191.24,101858.863521
1642464480000,42187.59,42214.7,42184.5,42206.28,47630.96329
1642464540000,42214.29,42292.01,42214.29,42274.19,58806.3631502757
1642464600000,42274.19,42313.98,42258.5,42269.78,138913.78398748
1642464660000,42274.83,42295.46,42239.95,42245.84,157054.925266
1642464720000,42233.79,42267.47,42233.79,42267.47,24331.199221
1642464780000,42272.31,42304.63,42272.31,42277.62,156212.0732080341
1642464840000,42275.39,42292.0,42269.83,42289.28,29596.1483486
1642464900000,42289.28,42318.42,42289.28,42318.42,40672.47942
1642464960000,42318.43,42329.32,42300.81,42308.0,136422.800642622
1642465020000,42308.0,42331.98,42306.37,42327.81,45670.05324828815
1642465080000,42329.85,42360.13,42326.88,42360.13,100451.57463805
1642465140000,42359.85,42359.85,42300.0,42313.84,99476.076563
1642465200000,42313.84,42360.14,42313.84,42359.81,22414.106168
1642465260000,42360.14,42378.17,42356.47,42365.44,74053.7971399971
1642465320000,42377.59,42399.57,42364.66,42395.61,134383.50767063795
1642465380000,42395.23,42395.23,42309.89,42309.89,87462.972451618
1642465440000,42310.6,42323.45,42299.59,42304.29,22098.53221656
1642465500000,42300.1,42302.54,42272.73,42278.86,8323.10795888
1642465560000,42275.17,42286.51,42262.95,42284.65,35451.3730055219
1642465620000,42292.71,42292.71,42264.4,42275.89,15545.59856031
1642465680000,42272.42,42286.72,42253.38,42265.52,29794.24585997
1642465740000,42269.21,42287.51,42259.85,42264.15,27175.852998
1642465800000,42264.16,42297.12,42264.16,42264.28,29103.417446
1642465860000,42262.74,42273.43,42247.52,42247.52,17991.0385187372
1642465920000,42235.73,42262.17,42228.28,42262.17,30579.56022262
1642465980000,42268.9,42281.92,42265.51,42268.63,41387.08091044
1642466040000,42268.64,42292.01,42268.64,42281.07,27124.35133367
1642466100000,42276.62,42304.26,42273.95,42300.35,37280.23835695
1642466160000,42309.41,42313.65,42303.19,42307.48,37997.204935
1642466220000,42307.48,42342.19,42300.31,42336.86,64779.000138
1642466280000,42334.7,42336.77,42294.18,42297.15,15937.34323075
1642466340000,42303.02,42307.35,42296.35,42307.35,11889.677050904
1642466400000,42309.34,42322.43,42300.48,42322.43,15445.935177164
1642466460000,42325.34,42327.13,42294.66,42298.63,111029.546219
1642466520000,42285.69,42285.69,42246.46,42246.46,24260.70882699
1642466580000,42262.87,42276.25,42250.0,42276.25,46705.834075
1642466640000,42276.26,42285.55,42265.82,42285.55,58187.9812534669
1642466700000,42294.13,42322.07,42286.9,42322.07,20573.382197
1642466760000,42322.07,42376.07,42322.07,42368.32,31239.738856
1642466820000,42373.56,42373.57,42343.22,42345.43,65103.40899598
1642466880000,42345.43,42354.49,42321.19,42330.53,12508.29718692025
1642466940000,42330.54,42346.43,42322.64,42343.96,14187.567201
1642467000000,42343.96,42394.74,42342.12,42388.31,49927.5844716
1642467060000,42389.98,42414.48,42378.77,42402.58,72843.052701
1642467120000,42404.23,42404.23,42360.62,42366.93,52773.684814
1642467180000,42361.05,42385.61,42352.67,42376.28,43457.0112860072
1642467240000,42375.69,42375.69,42363.47,42367.08,9935.506765
1642467300000,42359.88,42367.07,42350.78,42367.07,30729.575965
1642467360000,42354.91,42380.07,42354.91,42371.7,81118.91449126
1642467420000,42371.69,42371.69,42352.54,42352.54,11870.55902075
1642467480000,42352.54,42362.82,42351.29,42351.41,9864.415698
1642467540000,42351.42,42359.98,42347.09,42358.22,17374.445863125
1642467600000,42358.23,42381.69,42330.9,42330.9,51992.92356062488
1642467660000,42321.69,42339.78,42316.25,42321.98,13185.844654
1642467720000,42325.68,42330.33,42311.07,42311.07,7258.50524777
1642467780000,42307.03,42323.32,42287.12,42301.05,52426.634067
1642467840000,42302.04,42323.33,42302.04,42315.84,36238.09213834
1642467900000,42318.82,42318.83,42306.93,42317.79,3220.182319
1642467960000,42317.79,42332.14,42312.35,42332.13,34645.00392879155
1642468020000,42337.71,42337.96,42330.81,42334.97,5741.5182234
1642468080000,42334.97,42335.08,42307.36,42316.65,26669.178071
1642468140000,42317.56,42320.93,42305.51,42305.51,563.85131177
1642468200000,42299.61,42326.65,42299.61,42323.87,17392.0519016
1642468260000,42343.65,42350.0,42343.65,42345.75,30586.2973782284
1642468320000,42345.74,42413.06,42336.57,42397.48,30954.10898352
1642468380000,42400.65,42432.27,42398.36,42424.36,70523.4808388237
1642468440000,42424.36,42424.36,42391.17,42410.62,82511.632365
1642468500000,42399.78,42401.16,42344.18,42369.22,93217.78374252
1642468560000,42363.24,42363.24,42291.28,42326.48,20332.5909852869
1642468620000,42320.71,42333.54,42320.71,42329.05,884.545055
1642468680000,42326.18,42357.69,42326.18,42347.4,81111.48624241
1642468740000,42347.02,42352.14,42333.84,42344.15,37046.400114
1642468800000,42343.95,42364.29,42336.5,42350.56,25564.90105145055
1642468860000,42354.91,42363.76,42341.23,42341.99,8648.83880327
1642468920000,42341.99,42342.55,42337.09,42342.55,3704.951428
1642468980000,42336.08,42342.4,42336.08,42342.4,207.44961
